x1,x2,x3,x4,x5,x6,y
Male,Rural,46-55,58083.97757304171,-0.4614328969496668,4,0
Female,Rural,36-45,36591.64391344096,66.85312672537275,10,1
Female,Urban,46-55,90005.22133659155,82.14807782170831,6,1
Female,Rural,36-45,41998.02393404755,44.86116697654031,9,0
Female,Rural,26-35,78020.70666326536,53.73971812432933,4,1
Male,Suburban,36-45,62247.50574509397,54.86777474561833,8,1
Female,Suburban,36-45,62113.61052106983,75.12939874502331,8,1
Male,Urban,46-55,65316.29377679493,63.3347644141573,7,1
Female,Rural,46-55,31795.311173211652,57.44096349838813,4,1
Female,Rural,18-25,74495.88002958626,50.8335823541595,7,0
Female,Rural,18-25,52335.83299069557,50.90349382233638,4,0
Male,Urban,26-35,78155.97949704959,28.408076050494042,5,0
Female,Urban,18-25,57731.460517616564,44.247687107078576,7,0
Male,Suburban,36-45,54382.17661364295,63.29302949194063,2,1
Female,Urban,46-55,40631.758302957256,46.49445231028992,9,0
Male,Rural,18-25,48517.35951288992,50.66525836248601,6,1
Female,Rural,18-25,66334.70642496097,32.35808783016393,6,0
Male,Urban,26-35,40381.28550495938,56.68260351922076,2,1
Male,Rural,26-35,30141.006756339542,28.07365015946417,0,0
Female,Rural,36-45,47136.76671508349,54.34824217305689,1,1
Male,Urban,46-55,72600.08064933644,47.19162565476779,7,1
Female,Urban,26-35,86719.3661553955,23.850721291823618,10,0
Female,Rural,18-25,49838.76498427865,66.04216928061304,5,1
Female,Rural,46-55,36767.56980263862,47.54202104805548,3,1
Female,Rural,46-55,54853.064038438526,77.91167081178749,4,1
Female,Suburban,18-25,62757.83271614338,72.17378172233695,8,1
Female,Suburban,26-35,68668.45702648252,36.80798239629865,8,0
Female,Suburban,18-25,92019.61872011112,38.12420032016631,4,0
Female,Urban,46-55,63402.7323297118,32.42034718324332,3,0
Female,Suburban,56+,84831.92438068382,26.203045723604987,1,0
Female,Urban,56+,53056.118669045274,43.667342375735046,1,1
Female,Urban,36-45,61298.48721783832,71.65620814528643,4,1
Male,Suburban,18-25,51106.75901309468,21.276389455857167,3,0
